"","month","wy","load","yield","load_yield_adj","pH_mean","gpp_mean","precip_mean","cc_cumulative_precip","cc_precip_sd_year","cc_precip_sd_space","cc_temp_mean","cc_temp_sd_year","cc_temp_sd_space","vb_fpar_max","vb_fpar_min","vb_fpar_mean","vb_fpar_sd_year","vb_fpar_sd_space","va_gpp_sum","va_gpp_sd_year","va_gpp_sd_space","vb_lai_max","vb_lai_sd_year","vb_lai_sd_space"
"41",10,2018,2894102137305.6,47899327.32,60420.5173482089,6.25064516129032,350.097397677419,8.65441940099962,1378.05,7.7328,0,6.0045,11.0485,0,93,19,55.5405,26.5389,3.4389,14936.8722,706.5061,34.9443,58,21.5128,2.4003
"42",11,2018,1910954242806.83,38833596.7721739,49208.7883081723,5.66269047619048,52.48125,2.91766660714832,1378.05,7.7328,0,6.0045,11.0485,0,93,19,55.5405,26.5389,3.4389,14936.8722,706.5061,34.9443,58,21.5128,2.4003
"43",12,2018,1466650867868.31,23725601.91,61817.224845627,5.80721198156682,10.5826612903226,3.70564513172083,1378.05,7.7328,0,6.0045,11.0485,0,93,19,55.5405,26.5389,3.4389,14936.8722,706.5061,34.9443,58,21.5128,2.4003
"44",1,2017,1061957817346.13,16384835.34,64813.4567915734,5.82242703533026,10.8366935483871,2.62954836687253,1524.728,9.8375,0,6.3681,10.8045,0,94,16,49.9419,24.8826,3.8982,14898.6384,677.0654,40.5745,61,18.8481,2.6203
"45",2,2017,2316756844729.63,41614674.9,55671.6314688698,5.86112244897959,17.1365791683036,3.62775000111183,1524.728,9.8375,0,6.3681,10.8045,0,94,16,49.9419,24.8826,3.8982,14898.6384,677.0654,40.5745,61,18.8481,2.6203
"46",3,2017,1771698221375.11,31357502.16,56499.9792501045,5.76532258064516,62.9284959092742,2.94519356566091,1524.728,9.8375,0,6.3681,10.8045,0,94,16,49.9419,24.8826,3.8982,14898.6384,677.0654,40.5745,61,18.8481,2.6203
"47",4,2017,4969284562241.75,99315198.3,50035.4895051521,5.60833333333333,482.511484745833,3.97629996488492,1524.728,9.8375,0,6.3681,10.8045,0,94,16,49.9419,24.8826,3.8982,14898.6384,677.0654,40.5745,61,18.8481,2.6203
"48",5,2017,2538013679391.55,43515199.14,58324.7630609728,5.69887096774194,1101.4097686621,5.8405806318286,1524.728,9.8375,0,6.3681,10.8045,0,94,16,49.9419,24.8826,3.8982,14898.6384,677.0654,40.5745,61,18.8481,2.6203
"49",6,2017,1400279126761.43,23094025.8,60633.8253402935,5.90008333333333,1681.02083333333,5.7355334063371,1524.728,9.8375,0,6.3681,10.8045,0,94,16,49.9419,24.8826,3.8982,14898.6384,677.0654,40.5745,61,18.8481,2.6203
"50",7,2017,1729434803089.95,36038284.92,47988.8209699505,6.02322580645161,1583.72580645161,4.858290298211,1524.728,9.8375,0,6.3681,10.8045,0,94,16,49.9419,24.8826,3.8982,14898.6384,677.0654,40.5745,61,18.8481,2.6203
"51",8,2017,120472730961.236,1332595.02,90404.6084167685,6.21465437788018,1488.66733870968,2.89070971201234,1524.728,9.8375,0,6.3681,10.8045,0,94,16,49.9419,24.8826,3.8982,14898.6384,677.0654,40.5745,61,18.8481,2.6203
"52",9,2017,101907831762.678,1289176.71,79048.7688554952,6.27947619047619,1016.83541666667,2.23366664846738,1524.728,9.8375,0,6.3681,10.8045,0,94,16,49.9419,24.8826,3.8982,14898.6384,677.0654,40.5745,61,18.8481,2.6203
"53",10,2017,324112046604.315,5001934.44,64797.3400075822,6.07275,357.642137096774,4.12280650965629,1524.728,9.8375,0,6.3681,10.8045,0,94,16,49.9419,24.8826,3.8982,14898.6384,677.0654,40.5745,61,18.8481,2.6203
"54",11,2017,906603968317.584,14331953.9543478,63257.5272852137,5.94309523809524,100.40625,3.15349998076757,1524.728,9.8375,0,6.3681,10.8045,0,94,16,49.9419,24.8826,3.8982,14898.6384,677.0654,40.5745,61,18.8481,2.6203
"55",12,2017,1488936087695.85,24773049.39,60103.060558095,5.73453149001536,9.02620967741935,4.12845160571798,1524.728,9.8375,0,6.3681,10.8045,0,94,16,49.9419,24.8826,3.8982,14898.6384,677.0654,40.5745,61,18.8481,2.6203
"56",1,2016,1272124442695.77,22564524.84,56377.187275873,5.6760599078341,3.1875,1.81458069612422,1229.993,7.5496,0,6.9651,10.4351,0,94,20,55.4444,23.1399,2.948,15816.6828,703.0479,36.8061,68,19.5236,1.7728
"57",2,2016,3014370282409.87,47515850.22,63439.258025548,5.70206896551724,33.4391859491379,4.96827580445799,1229.993,7.5496,0,6.9651,10.4351,0,94,20,55.4444,23.1399,2.948,15816.6828,703.0479,36.8061,68,19.5236,1.7728
"58",3,2016,2490710924362.14,43551468.99,57190.0554016684,5.58354838709677,154.731961879032,3.27190319730359,1229.993,7.5496,0,6.9651,10.4351,0,94,20,55.4444,23.1399,2.948,15816.6828,703.0479,36.8061,68,19.5236,1.7728
"59",4,2016,1926533049843.23,30851400.96,62445.5613001513,5.70885714285714,458.1557756375,2.42589996059736,1229.993,7.5496,0,6.9651,10.4351,0,94,20,55.4444,23.1399,2.948,15816.6828,703.0479,36.8061,68,19.5236,1.7728
"60",5,2016,1583370710225.72,22104655.17,71630.6451310149,5.76497695852535,1385.42786888065,2.70719355729318,1229.993,7.5496,0,6.9651,10.4351,0,94,20,55.4444,23.1399,2.948,15816.6828,703.0479,36.8061,68,19.5236,1.7728
"61",6,2016,729254008660.32,10475149.68,69617.5263302128,5.96533333333333,1709.0875,3.78976665847003,1229.993,7.5496,0,6.9651,10.4351,0,94,20,55.4444,23.1399,2.948,15816.6828,703.0479,36.8061,68,19.5236,1.7728
"62",7,2016,366413020628.276,4097693.31,89419.337395037,6.14935483870968,1645.42338709677,3.95893546073667,1229.993,7.5496,0,6.9651,10.4351,0,94,20,55.4444,23.1399,2.948,15816.6828,703.0479,36.8061,68,19.5236,1.7728
"63",8,2016,341221743519.952,4889472.03,69787.0325111466,6.1,1504.45564516129,4.49674190204936,1229.993,7.5496,0,6.9651,10.4351,0,94,20,55.4444,23.1399,2.948,15816.6828,703.0479,36.8061,68,19.5236,1.7728
"64",9,2016,53865281841.225,540930.96,99578.8479942523,6.37,975.748958333333,1.5106333365043,1229.993,7.5496,0,6.9651,10.4351,0,94,20,55.4444,23.1399,2.948,15816.6828,703.0479,36.8061,68,19.5236,1.7728
"65",10,2016,915624582607.325,18169060.86,50394.711628883,5.99774193548387,318.983870967742,5.1752903151416,1229.993,7.5496,0,6.9651,10.4351,0,94,20,55.4444,23.1399,2.948,15816.6828,703.0479,36.8061,68,19.5236,1.7728
"66",11,2016,1909985693775.76,31509730.0995652,60615.7427480508,5.8725,118.727083333333,2.29919996081541,1229.993,7.5496,0,6.9651,10.4351,0,94,20,55.4444,23.1399,2.948,15816.6828,703.0479,36.8061,68,19.5236,1.7728
"67",12,2016,2878507154637.51,45988289.28,62592.1772630353,5.73055299539171,60.9576612903226,5.03580639673202,1229.993,7.5496,0,6.9651,10.4351,0,94,20,55.4444,23.1399,2.948,15816.6828,703.0479,36.8061,68,19.5236,1.7728
"68",1,2015,1055350806220.62,17168063.4,61471.7444613248,5.7073732718894,0,2.95419353150552,1306.448,9.4308,0,5.8304,11.6653,0,95,17,55.0256,24.9267,3.6491,15480.6026,706.007,32.6836,68,21.5624,2.5404
"69",2,2015,345205965642.814,4671862.29,73890.4411591323,5.87793367346939,0.368303571428571,1.97149996675684,1306.448,9.4308,0,5.8304,11.6653,0,95,17,55.0256,24.9267,3.6491,15480.6026,706.007,32.6836,68,21.5624,2.5404
"70",3,2015,502215998276.514,6993445.86,71812.3809535739,5.91684331797235,37.3099889495968,1.35406452429391,1306.448,9.4308,0,5.8304,11.6653,0,95,17,55.0256,24.9267,3.6491,15480.6026,706.007,32.6836,68,21.5624,2.5404
"71",4,2015,4516116291270.48,81490986.72,55418.5987069673,5.50197619047619,485.590817462083,2.32900000164906,1306.448,9.4308,0,5.8304,11.6653,0,95,17,55.0256,24.9267,3.6491,15480.6026,706.007,32.6836,68,21.5624,2.5404
"72",5,2015,759494109566.306,10923923.13,69525.7647392752,5.86781460475009,1349.94316055161,2.02938706727488,1306.448,9.4308,0,5.8304,11.6653,0,95,17,55.0256,24.9267,3.6491,15480.6026,706.007,32.6836,68,21.5624,2.5404
"73",6,2015,3345502925992.59,51764783.73,64628.9366037422,5.64080586080586,1742.30208333333,7.18356657528008,1306.448,9.4308,0,5.8304,11.6653,0,95,17,55.0256,24.9267,3.6491,15480.6026,706.007,32.6836,68,21.5624,2.5404
"74",7,2015,3032588380050.88,45175899.45,67128.4560345566,5.83675115207373,1682.86693548387,5.4773226109063,1306.448,9.4308,0,5.8304,11.6653,0,95,17,55.0256,24.9267,3.6491,15480.6026,706.007,32.6836,68,21.5624,2.5404
"75",8,2015,453384326625.393,7188055.35,63074.6849529188,5.98336559139785,1465.26814516129,2.54106451901457,1306.448,9.4308,0,5.8304,11.6653,0,95,17,55.0256,24.9267,3.6491,15480.6026,706.007,32.6836,68,21.5624,2.5404
"76",9,2015,447901891549.249,8154745.83,54925.303729454,6.17584126984127,897.09375,4.51039999425411,1306.448,9.4308,0,5.8304,11.6653,0,95,17,55.0256,24.9267,3.6491,15480.6026,706.007,32.6836,68,21.5624,2.5404
"77",10,2015,2378820146582.55,37638025.68,63202.5751511883,5.99308755760369,273.387096774194,5.6404516268484,1306.448,9.4308,0,5.8304,11.6653,0,95,17,55.0256,24.9267,3.6491,15480.6026,706.007,32.6836,68,21.5624,2.5404
"78",11,2015,1354014077954.51,20491943.6256522,66075.4344580339,5.91904761904762,40.95625,3.24510004400897,1306.448,9.4308,0,5.8304,11.6653,0,95,17,55.0256,24.9267,3.6491,15480.6026,706.007,32.6836,68,21.5624,2.5404
"79",12,2015,2941530479736.37,48800123.07,60277.1119145944,5.68652073732719,11.2842741935484,4.61912903189659,1306.448,9.4308,0,5.8304,11.6653,0,95,17,55.0256,24.9267,3.6491,15480.6026,706.007,32.6836,68,21.5624,2.5404
"80",1,2014,2721451621816.65,42405103.35,64177.4552311439,5.61841589861751,1.88508064516129,3.32222578631744,1336.816,9.2217,0,5.5674,11.2174,0,93,8,48.6154,24.3501,4.8355,13954.9407,670.7286,34.8088,58,18.2866,2.9847
"81",2,2014,482863870014.046,6458516.52,74763.8979506776,5.85933673469388,2.52232142857143,2.94203568615402,1336.816,9.2217,0,5.5674,11.2174,0,93,8,48.6154,24.3501,4.8355,13954.9407,670.7286,34.8088,58,18.2866,2.9847
"82",3,2014,551127654838.913,7801707.75,70641.9251399045,5.96440092165899,39.2856598709677,3.6894838678981,1336.816,9.2217,0,5.5674,11.2174,0,93,8,48.6154,24.3501,4.8355,13954.9407,670.7286,34.8088,58,18.2866,2.9847
"83",4,2014,8317485096878.12,139935227.67,59438.1074399128,5.43,358.952819365,2.23310000393152,1336.816,9.2217,0,5.5674,11.2174,0,93,8,48.6154,24.3501,4.8355,13954.9407,670.7286,34.8088,58,18.2866,2.9847
"84",5,2014,3270255916885.51,51955703.01,62943.155946828,5.60036866359447,1219.86391550484,3.74958060566156,1336.816,9.2217,0,5.5674,11.2174,0,93,8,48.6154,24.3501,4.8355,13954.9407,670.7286,34.8088,58,18.2866,2.9847
"85",6,2014,2713932544177.74,34907668.77,77746.0265839958,5.93845238095238,1621.44791666667,4.73113342002034,1336.816,9.2217,0,5.5674,11.2174,0,93,8,48.6154,24.3501,4.8355,13954.9407,670.7286,34.8088,58,18.2866,2.9847
"86",7,2014,1430463493270.71,18269205.21,78299.163911505,5.91905529953917,1597.1814516129,5.90977419528269,1336.816,9.2217,0,5.5674,11.2174,0,93,8,48.6154,24.3501,4.8355,13954.9407,670.7286,34.8088,58,18.2866,2.9847
"87",8,2014,1403357307055.71,17941491.15,78218.5435604505,6.06078341013825,1373.07056451613,2.33283876306227,1336.816,9.2217,0,5.5674,11.2174,0,93,8,48.6154,24.3501,4.8355,13954.9407,670.7286,34.8088,58,18.2866,2.9847
"88",9,2014,173634644193.924,2101138.71,82638.35384477,6.26409523809524,811.80625,1.36636666827835,1336.816,9.2217,0,5.5674,11.2174,0,93,8,48.6154,24.3501,4.8355,13954.9407,670.7286,34.8088,58,18.2866,2.9847
"89",10,2014,663669475648.57,8643462.18,76782.828666067,6.20124423963134,284.608840443548,1.32238706033076,1336.816,9.2217,0,5.5674,11.2174,0,93,8,48.6154,24.3501,4.8355,13954.9407,670.7286,34.8088,58,18.2866,2.9847
"90",11,2014,2742688260717.88,45660414.5230435,60067.0907035617,5.88145238095238,42.9104166666667,4.72303335590598,1336.816,9.2217,0,5.5674,11.2174,0,93,8,48.6154,24.3501,4.8355,13954.9407,670.7286,34.8088,58,18.2866,2.9847
"91",12,2014,1660401897737.67,25606385.4,64843.275292485,5.73626152073733,6.66733870967742,2.77974192077114,1336.816,9.2217,0,5.5674,11.2174,0,93,8,48.6154,24.3501,4.8355,13954.9407,670.7286,34.8088,58,18.2866,2.9847
"92",1,2013,1919598284210.24,34843405.35,55092.1548834846,5.71838709677419,2.58266129032258,1.7618709686062,1201.474,6.6952,0,6.4677,10.9753,0,93,8,55.9429,24.4912,2.8164,13791.0064,630.3461,32.1122,60,19.8558,1.8539
"93",2,2013,1113280849502.9,18060092.52,61643.1420974196,5.78492346938776,11.3526785714286,2.42782138061011,1201.474,6.6952,0,6.4677,10.9753,0,93,8,55.9429,24.4912,2.8164,13791.0064,630.3461,32.1122,60,19.8558,1.8539
"94",3,2013,2447290650822.44,36251542.08,67508.5944046671,5.78571428571429,68.1377334455645,2.40170969327371,1201.474,6.6952,0,6.4677,10.9753,0,93,8,55.9429,24.4912,2.8164,13791.0064,630.3461,32.1122,60,19.8558,1.8539
"95",4,2013,4134684674553.35,67691796.6,61081.0302315621,5.59638095238095,534.930538225417,2.12016665892055,1201.474,6.6952,0,6.4677,10.9753,0,93,8,55.9429,24.4912,2.8164,13791.0064,630.3461,32.1122,60,19.8558,1.8539
"96",5,2013,2149541423350.19,33174784.98,64794.4342260568,5.75414746543779,1131.95001462016,4.33209683433656,1201.474,6.6952,0,6.4677,10.9753,0,93,8,55.9429,24.4912,2.8164,13791.0064,630.3461,32.1122,60,19.8558,1.8539
"97",6,2013,2123937999329.39,35454626.28,59905.8070040214,5.8405,1436.35416666667,4.95020002660652,1201.474,6.6952,0,6.4677,10.9753,0,93,8,55.9429,24.4912,2.8164,13791.0064,630.3461,32.1122,60,19.8558,1.8539
"98",7,2013,2888486935402.71,42259718.01,68350.833167396,5.88758064516129,1574.45564516129,5.74554829155245,1201.474,6.6952,0,6.4677,10.9753,0,93,8,55.9429,24.4912,2.8164,13791.0064,630.3461,32.1122,60,19.8558,1.8539
"99",8,2013,600659290523.049,8006857.08,75018.1106670945,6.0979435483871,1365.40725806452,2.92567742039119,1201.474,6.6952,0,6.4677,10.9753,0,93,8,55.9429,24.4912,2.8164,13791.0064,630.3461,32.1122,60,19.8558,1.8539
"100",9,2013,822237631871.808,10794260.7,76173.5939796051,6.11945833333333,808.563019808333,4.01176663640266,1201.474,6.6952,0,6.4677,10.9753,0,93,8,55.9429,24.4912,2.8164,13791.0064,630.3461,32.1122,60,19.8558,1.8539
"101",10,2013,4437868756858.09,70005821.6720359,63392.8529208423,5.79599078341014,243.151209677419,5.96558056663226,1201.474,6.6952,0,6.4677,10.9753,0,93,8,55.9429,24.4912,2.8164,13791.0064,630.3461,32.1122,60,19.8558,1.8539
"102",11,2013,1620226529311.98,24166799.1992967,67043.488711535,5.83119047619048,55.5,0.576866674919923,1201.474,6.6952,0,6.4677,10.9753,0,93,8,55.9429,24.4912,2.8164,13791.0064,630.3461,32.1122,60,19.8558,1.8539
"103",12,2013,2718001510184.15,45288182.952,60015.6891493063,5.65479262672811,10.7258064516129,5.14696764350388,1201.474,6.6952,0,6.4677,10.9753,0,93,8,55.9429,24.4912,2.8164,13791.0064,630.3461,32.1122,60,19.8558,1.8539
"104",1,2012,2036365940877.5,32295258.4193407,63054.6414720118,5.68829493087558,4.1491935483871,3.50419352682788,1375.782,9.0461,0,7.6578,9.8811,0,93,9,52.375,25.3688,2.9975,14664.7691,666.2762,36.9067,63,20.527,2.378
"105",2,2012,907067295952.714,13536115.8685714,67010.8991944115,5.77261083743842,34.5877818306034,0.824034484296009,1375.782,9.0461,0,7.6578,9.8811,0,93,9,52.375,25.3688,2.9975,14664.7691,666.2762,36.9067,63,20.527,2.378
"106",3,2012,4234486536130.32,72743252.3968831,58211.3996364528,5.61497695852535,195.475970330444,2.00367741430959,1375.782,9.0461,0,7.6578,9.8811,0,93,9,52.375,25.3688,2.9975,14664.7691,666.2762,36.9067,63,20.527,2.378
"107",4,2012,2248838689848.3,37900220.4418065,59335.7680676624,5.62571428571429,509.716112078125,3.13616663906335,1375.782,9.0461,0,7.6578,9.8811,0,93,9,52.375,25.3688,2.9975,14664.7691,666.2762,36.9067,63,20.527,2.378
"108",5,2012,6461428221358.89,102092074.454697,63290.2040229,5.6858064516129,1275.75529650081,5.65193539761728,1375.782,9.0461,0,7.6578,9.8811,0,93,9,52.375,25.3688,2.9975,14664.7691,666.2762,36.9067,63,20.527,2.378
"109",6,2012,3681944084413.94,62742281.1778212,58683.6183717762,5.73509523809524,1693.05625,4.34096671925702,1375.782,9.0461,0,7.6578,9.8811,0,93,9,52.375,25.3688,2.9975,14664.7691,666.2762,36.9067,63,20.527,2.378
"110",7,2012,250965363313.95,3029136.61371429,82850.4604835963,6.08935483870968,1526.23185483871,3.46277416916564,1375.782,9.0461,0,7.6578,9.8811,0,93,9,52.375,25.3688,2.9975,14664.7691,666.2762,36.9067,63,20.527,2.378
